TMedicinalCooking
v7
r0
t340606412.556516
cCheck dependencies
e340521046.660175
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0666.jpg
ximages/retina/thumbnail/thumb_re110709-0666.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110709-0666.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0666.jpg8671126048#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0666.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0675.jpg images/retina/thumbnail/thumb_re110709-0675.jpg
s340521046.635650
e340521046.660302
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0675.jpg
ximages/retina/thumbnail/thumb_re110709-0675.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110709-0675.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0675.jpg8655784448#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0675.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4049.jpg images/retina/thumbnail/thumb_re110829_4049.jpg
s340521046.640504
e340521046.660428
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4049.jpg
ximages/retina/thumbnail/thumb_re110829_4049.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110829_4049.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4049.jpg8670752736#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4049.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4114.jpg images/retina/thumbnail/thumb_re110829_4114.jpg
s340521046.641395
e340521046.660555
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4114.jpg
ximages/retina/thumbnail/thumb_re110829_4114.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110829_4114.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4114.jpg8670941792#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4114.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4118.jpg images/retina/thumbnail/thumb_re110829_4118.jpg
s340521046.648030
e340521046.660682
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4118.jpg
ximages/retina/thumbnail/thumb_re110829_4118.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110829_4118.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4118.jpg8670627648#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4118.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4270.jpg images/retina/thumbnail/thumb_re110830_4270.jpg
s340521046.653855
e340521046.660806
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4270.jpg
ximages/retina/thumbnail/thumb_re110830_4270.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110830_4270.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4270.jpg8674030848#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4270.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4311.jpg images/retina/thumbnail/thumb_re110830_4311.jpg
s340521046.660883
e340521046.680054
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4311.jpg
ximages/retina/thumbnail/thumb_re110830_4311.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110830_4311.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4311.jpg8668442912#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4311.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4356.jpg images/retina/thumbnail/thumb_re110830_4356.jpg
s340521046.667838
e340521046.680182
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4356.jpg
ximages/retina/thumbnail/thumb_re110830_4356.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110830_4356.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4356.jpg8669155392#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4356.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4390.jpg images/retina/thumbnail/thumb_re110830_4390.jpg
s340521046.669996
e340521046.681843
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4390.jpg
ximages/retina/thumbnail/thumb_re110830_4390.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110830_4390.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4390.jpg8673612928#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4390.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4449.jpg images/retina/thumbnail/thumb_re110830_4449.jpg
s340521046.674473
e340521046.686525
r1
xCpResource
xbuild/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4449.jpg
ximages/retina/thumbnail/thumb_re110830_4449.jpg
lSLF07#2@52"Copy images/retina/thumbnail/thumb_re110830_4449.jpg340521046#340521046#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4449.jpg8671341920#542"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4449.jpg /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app0#

CCreateUniversalBinary /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking normal "armv6 armv7"
s340604888.311456
e340604888.343677
r1
xCreateUniversalBinary
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking
xnormal
xarmv6 armv7
lSLF07#2@101"CreateUniversalBinary build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking normal "armv6 armv7"340604888#340604888#0(0"0(0#0#64"/Users/kondoumasato/Desktop/Project/MedicinalCooking/armv6 armv78623214368#646"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking -output /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking0#

CDataModelVersionCompile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld
s340097506.391494
e340097506.576330
r0
xDataModelVersionCompile
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_base.recipe_no: error: recipe_base.recipe_no -- destination entity can't be nil in relationships 
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_base.recipe_no: warning: recipe_base.recipe_no -- relationship does not have an inverse 
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_detail.recipe_no: error: recipe_detail.recipe_no -- destination entity can't be nil in relationships 
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_detail.recipe_no: warning: recipe_detail.recipe_no -- relationship does not have an inverse 
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld:0: error: Compilation failed for data model at path '/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd/MedicinalCooking.mom'
lSLF07#2@113"DataModelVersionCompile build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd MedicalCooking.xcdatamodeld340097506#340097506#0(1121"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_base.recipe_no: error: recipe_base.recipe_no -- destination entity can't be nil in relationships /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_base.recipe_no: warning: recipe_base.recipe_no -- relationship does not have an inverse /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_detail.recipe_no: error: recipe_detail.recipe_no -- destination entity can't be nil in relationships /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel:recipe_detail.recipe_no: warning: recipe_detail.recipe_no -- relationship does not have an inverse /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld:0: error: Compilation failed for data model at path '/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd/MedicinalCooking.mom'5(4@74"recipe_base.recipe_no -- destination entity can't be nil in relationships 340097506#18446744073709551615#0#0(6@109"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel340092353#0#0#0#0#0"0(22@63"recipe_base.recipe_no -- relationship does not have an inverse 340097506#18446744073709551615#0#0(6@109"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel340092353#0#0#0#0#0"0(4@76"recipe_detail.recipe_no -- destination entity can't be nil in relationships 340097506#18446744073709551615#0#0(6@109"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel340092353#0#0#0#0#0"0(22@65"recipe_detail.recipe_no -- relationship does not have an inverse 340097506#18446744073709551615#0#0(6@109"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld/MedicinalCooking.xcdatamodel340092353#0#0#0#0#0"0(4@179"Compilation failed for data model at path '/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd/MedicinalCooking.mom'340097506#18446744073709551615#0#0(6@80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld340097308#0#0#0#0#0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld8652115744#408"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicalCooking.xcdatamodeld /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicalCooking.momd1#

CGenerateDSYMFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app.dSYM /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking
s340604895.687600
e340604895.907890
r1
xGenerateDSYMFile
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app.dSYM
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking
lSLF07#2@122"GenerateDSYMFile build/Debug-iphoneos/MedicinalCooking.app.dSYM build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking340604895#340604895#0(0"0(0#0#111"/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking8627474848#431"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app.dSYM0#

CLd /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking normal armv6
s340604884.823778
e340604886.171400
r1
xLd
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking
xnormal
xarmv6
lSLF07#2@162"Link /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking340604884#340604886#0(0"0(0#0#0"8630115328#995"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -filelist /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking.LinkFileList -dead_strip -miphoneos-version-min=4.3 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking0#

CLd /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking normal armv7
s340604887.727852
e340604888.311341
r1
xLd
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking
xnormal
xarmv7
lSLF07#2@162"Link /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking340604887#340604888#0(0"0(0#0#0"8630374208#995"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -filelist /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking.LinkFileList -dead_strip -miphoneos-version-min=4.3 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking0#

CProcessInfoPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/Info.plist MedicinalCooking-Info.plist
s339663383.428971
e339663383.446818
r1
xProcessInfoPlistFile
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/Info.plist
xMedicinalCooking-Info.plist
lSLF07#2@35"Process MedicinalCooking-Info.plist339663383#339663383#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking-Info.plist8743434816#654"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility MedicinalCooking-Info.plist -genpkginfo /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/ResourceRules.plist -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/Info.plist0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-adnrrrbehklkgzgyyrnsdgwhgqzz/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s340604880.890637
e340604881.495098
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-adnrrrbehklkgzgyyrnsdgwhgqzz/MedicinalCooking_Prefix.pch.pth
xMedicinalCooking_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340604880#340604881#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8630719424#1944"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv6 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-adnrrrbehklkgzgyyrnsdgwhgqzz/MedicinalCooking_Prefix.pch.pth0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-aghvrvkbbwexxkchlebucangjavv/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s340104359.627417
e340104361.970726
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-aghvrvkbbwexxkchlebucangjavv/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
