TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies
r0

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dpadgkaiewzoijfnitcclcowjzpv/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340184976.624133
e340184977.567587
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dpadgkaiewzoijfnitcclcowjzpv/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340184976#340184977#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8663395200#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dpadgkaiewzoijfnitcclcowjzpv/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dxittuiqfsbhepfleozdajyhmxol/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340080620.938140
e340080621.853899
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dxittuiqfsbhepfleozdajyhmxol/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340080620#340080621#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8620921920#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dxittuiqfsbhepfleozdajyhmxol/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eeajyiohqvknckddpcampndgpmht/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s339990498.304524
e339990499.178915
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eeajyiohqvknckddpcampndgpmht/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch339990498#339990499#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8626568704#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eeajyiohqvknckddpcampndgpmht/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eevtxhrihvzgqtcbkcnzkwrplvyy/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340171934.767953
e340171935.902894
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eevtxhrihvzgqtcbkcnzkwrplvyy/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340171934#340171935#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8645220064#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eevtxhrihvzgqtcbkcnzkwrplvyy/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eheawypjtjmrdjaeifmyicuwfbut/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s340184976.626843
e340184976.934223
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eheawypjtjmrdjaeifmyicuwfbut/MedicinalCooking_Prefix.pch.pth
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340184976#340184976#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8661816288#2108"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eheawypjtjmrdjaeifmyicuwfbut/MedicinalCooking_Prefix.pch.pth0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eyweapyhlfxgsyahjrrzidmdrisy/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s340593460.011118
e340593460.466773
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eyweapyhlfxgsyahjrrzidmdrisy/MedicinalCooking_Prefix.pch.pth
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340593460#340593460#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8624629280#2108"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eyweapyhlfxgsyahjrrzidmdrisy/MedicinalCooking_Prefix.pch.pth0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fbaeszwllktedrexmccgxiwawsau/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s340528518.851618
e340528519.265685
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fbaeszwllktedrexmccgxiwawsau/MedicinalCooking_Prefix.pch.pth
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340528518#340528519#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8695430240#2108"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fbaeszwllktedrexmccgxiwawsau/MedicinalCooking_Prefix.pch.pth0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fhmumlvvwrecwbgjlznvhfqeqfys/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s340171934.806427
e340171935.341351
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fhmumlvvwrecwbgjlznvhfqeqfys/MedicinalCooking_Prefix.pch.pth
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340171934#340171935#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8645826784#2108"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fhmumlvvwrecwbgjlznvhfqeqfys/MedicinalCooking_Prefix.pch.pth0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fopnnvefigldvvfizplnhtvkwglo/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340511857.028719
e340511858.126819
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fopnnvefigldvvfizplnhtvkwglo/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
